2018-11-28 15:42:09,363 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)
2018-11-28 19:09:50,189 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WalletSmsActivity" configChanges="11744" theme="2131296457" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,189 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.FingerprintSwitchActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,189 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity" configChanges="11744" theme="2131296455" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,189 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthSuccessActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,189 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.H5PayWebViewActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,189 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.bankdetection.BankCardDetecEnterActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,189 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.BalanceTransActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,189 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" hardwareAccelerated="false" name="com.baidu.wallet.rnauth.ui.IdCardDetectionH5Activity" launchMode="1" configChanges="1248" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,189 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PayTypeActivity" launchMode="2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,189 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PaySettingActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,189 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthManualCertActivity" launchMode="2" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,190 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthFailActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,190 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.personal.RefundInfosActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,190 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.base.iddetect.IdCardActivity" configChanges="1248" theme="2131296452">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,190 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdPayActivity" launchMode="2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,190 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="4" name="com.baidu.wallet.paysdk.ui.PwdSetAndConfirmActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,190 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.bankdetection.BankcardCompActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,190 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SignChannelListActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,190 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.CashBackAccumulateActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,190 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WithholdPayActivity" launchMode="2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,190 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.payresult.view.WalletPayResultCommonActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,190 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferConfirmActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,191 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthCardListActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,191 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WelcomeActivity" launchMode="1" configChanges="11744" theme="2131296455" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,191 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.android.lbspay.activity.LbSCashierActivity" theme="2131296554">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,191 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.paysdk.ui.PassNormalizeActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,191 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.OrderConfirmActivity" launchMode="2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,191 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferRecordActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,191 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthResultActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,191 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.android.lbspay.activity.LBSTransCashierActivity" theme="2131296555">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,191 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.BankSearchActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,191 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.BalanceTransDetailActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,191 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.AuthorizeActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,192 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.wallet.bankdetection.BankCardDetectionActivity" launchMode="1" configChanges="1248" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,192 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,192 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.WithdrawResultActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,192 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.home.WalletHomeActivityForFinance" launchMode="2" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,192 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthManualAuthActivity" launchMode="2" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,192 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.personal.ui.TransDetailActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,192 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.scancode.ui.ShowCodeActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,192 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferAccountActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,192 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" hardwareAccelerated="true" name="com.baidu.wallet.paysdk.lightapp.LightappBrowseActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,192 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SecurityCenterActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"
